WORLD 121 150
[27 37 -15]
[27 49 -26]
[27 61 -28]
[27 72 -22]
[27 42 -22]
[27 91 10]
[27 92 10]
[27 92 9]
[27 90 9]
[27 37 -16]
[27 37 -18]
[27 42 -24]
[27 42 -23]
[27 38 -18]
[27 38 -19]
[27 39 -19]
[27 49 -25]
[27 48 -25]
[27 91 12]
[27 91 13]
[27 35 -1]
[27 73 20]
[28 34 -7]
[28 43 -25]
[28 41 -20]
[28 75 17]
[28 93 9]
[28 35 -13]
[28 35 -12]
[28 35 -11]
[28 36 -11]
[28 34 -2]
[28 90 10]
[28 92 12]
[28 36 -17]
[28 62 -27]
[28 34 -5]
[28 35 -4]
[28 34 -4]
[28 71 -26]
[28 57 -29]
[28 59 -29]
[28 34 0]
[28 35 -14]
[28 37 -12]
[28 69 -28]
[28 71 -27]
[28 34 -6]
[28 88 16]
[28 73 -23]
[28 73 -24]
[28 74 19]
[28 75 19]
[28 35 -9]
[28 49 -27]
[28 63 -28]
[28 73 -22]
[28 73 -21]
[28 93 8]
[28 93 10]
[28 37 -17]
[28 72 -25]
[28 36 -16]
[28 47 -26]
[28 46 -26]
[28 48 -26]
[28 51 -27]
[28 44 -25]
[28 44 -26]
[28 74 21]
[28 66 -28]
[28 72 25]
[28 42 -25]
[28 68 25]
[28 92 11]
[28 89 10]
[28 70 24]
[28 75 18]
[28 55 -29]
[28 54 -29]
[28 56 -29]
[28 41 -21]
[28 41 -22]
[28 38 -20]
[28 39 -20]
[28 73 24]
[28 71 25]
[28 73 25]
[28 65 -28]
[28 66 -27]
[28 64 -28]
[28 53 -29]
[28 74 22]
[28 41 -25]
[28 34 -1]
[28 61 -29]
[28 41 -23]
[28 89 11]
[28 59 -28]
[28 53 -28]
[28 45 -26]
[29 60 -29]
[29 62 -28]
[29 62 -30]
[29 60 -30]
[29 62 -29]
[29 33 -3]
[29 42 -26]
[29 41 -26]
[29 40 -26]
[29 74 23]
[29 74 25]
[29 74 24]
[29 34 -14]
[29 94 10]
[29 94 9]
[29 54 -30]
[29 53 -30]
[29 40 -20]
[29 74 -22]
[29 74 -21]
[29 72 -20]
[29 50 -28]
[29 36 -18]
[29 35 -16]
[29 57 -30]
[29 58 -30]
[29 64 -29]
[29 63 -29]
[29 34 -12]
[29 34 -13]
[29 71 26]
[29 94 11]
[29 65 -29]
[29 36 -15]
[29 37 -19]
[29 37 -21]
[29 39 -21]
[29 38 -21]
[29 37 -20]
[29 76 18]
[29 75 20]
[29 57 -28]
[29 55 -30]
[29 46 -27]
[29 40 -21]
[29 76 17]
[29 76 19]
[29 75 23]
[29 75 22]
[29 75 21]
[29 66 -29]
[29 73 26]
[29 72 26]
[29 93 11]
[29 34 -10]
[29 35 -10]
[29 47 -27]
[29 48 -27]
[29 45 -27]
[29 59 -30]
[29 58 -29]
[29 76 16]
[29 34 -9]
[29 44 -27]
[29 43 -26]
[29 67 -28]
